;Tips
stralias r_tips_5_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}蓝键}"
stralias r_tips_5_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}诺克斯十诫}"

;ep6
stralias r_tips_6_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}灵镜}"
stralias r_tips_6_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}决斗用手枪组合}"

;ep7
stralias r_tips_7_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}SSVD}"

;ep8
stralias r_tips_8_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}81}"
stralias r_tips_8_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}82}"
stralias r_tips_8_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}83}"

;Grimoire
;ep1
stralias r_grim1_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}国际象棋术语·王车易位}"
stralias r_grim1_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}日本文化相关}"
stralias r_grim1_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}鸟类相关}"
stralias r_grim1_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}摩西分开大海}"
stralias r_grim1_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}阿僧祇、那由他}"
stralias r_grim1_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}日本历史相关}"
stralias r_grim1_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}自治体}"
stralias r_grim1_8,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}卡美哈梅哈大帝}"
stralias r_grim1_9,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}北风与太阳}"
stralias r_grim1_10,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}稻荷神、狐仙}"

;ep2
stralias r_grim2_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Dolce Vita}"
stralias r_grim2_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}童话传说相关}"
stralias r_grim2_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}日文知识相关}"
stralias r_grim2_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}PTA}"
stralias r_grim2_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}萨温节}"
stralias r_grim2_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}名人相关}"
stralias r_grim2_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}拉普拉斯的恶魔}"
stralias r_grim2_8,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}国际象棋术语·长将}"
stralias r_grim2_9,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}诺克斯、范达因}"
stralias r_grim2_10,""

;ep3
stralias r_grim3_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}ZIPPO}"
stralias r_grim3_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}咬破肚脐去死如何}"
stralias r_grim3_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}国际象棋术语}"
stralias r_grim3_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}赫蒙克鲁斯}"
stralias r_grim3_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}梅尔泰}"
stralias r_grim3_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}神话相关}"
stralias r_grim3_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}格雷姆林}"
stralias r_grim3_8,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}瓦尔基莉亚丝}"
stralias r_grim3_9,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}瓦尔基里}"
stralias r_grim3_10,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}浪花节}"

;ep4
stralias r_grim4_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}连乌龟都追不上的阿基里斯}"
stralias r_grim4_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}国际象棋术语·十字炮火}"
stralias r_grim4_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}童话故事相关}"
stralias r_grim4_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}圣德太子}"
stralias r_grim4_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}黑水}"
stralias r_grim4_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}般若鬼面}"
stralias r_grim4_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}威廉·退尔}"
stralias r_grim4_8,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}死海文书}"
stralias r_grim4_9,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}罗诺威、源次}"
stralias r_grim4_10,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}M.Zakky}"

;ep5
stralias r_grim5_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}NASA}"
stralias r_grim5_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}牢名主}"
stralias r_grim5_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}中国}"
stralias r_grim5_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}海保}"
stralias r_grim5_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}乡（kyō、sato）}"
stralias r_grim5_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}推理小说相关}"
stralias r_grim5_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}伊娜·鲍尔}"
stralias r_grim5_8,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}卡斯帕罗夫与深蓝}"
stralias r_grim5_9,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}因为它们与骑士战斗}"
stralias r_grim5_10,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}《神曲》相关}"

;ep6
stralias r_grim6_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}火、水、木、金、土}"
stralias r_grim6_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}卡涅阿德斯船板}"
stralias r_grim6_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}国际象棋术语·破阵}"
stralias r_grim6_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}国际象棋术语·穿透一击}"
stralias r_grim6_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}国际象棋术语·双将}"
stralias r_grim6_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}国际象棋术语·闪击}"
stralias r_grim6_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}国际象棋术语·升变}"
stralias r_grim6_8,""
stralias r_grim6_9,""
stralias r_grim6_10,""

;ep7
stralias r_grim7_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}塞班岛与关岛}"
stralias r_grim7_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}特攻兵器}"
stralias r_grim7_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}意大利王国}"
stralias r_grim7_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}RSI}"
stralias r_grim7_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}尼可罗·马基亚维利}"
stralias r_grim7_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}但丁·阿利吉耶里}"
stralias r_grim7_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}小安}"
stralias r_grim7_8,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}小安读的推理小说}"
stralias r_grim7_9,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}その}"
stralias r_grim7_10,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}京（kyō、kei）}"

;ep8
stralias r_grim8_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}藏臼谜题的提示}"
stralias r_grim8_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}阿拉莫要塞}"
stralias r_grim8_3,""
stralias r_grim8_4,""
stralias r_grim8_5,""
stralias r_grim8_6,""
stralias r_grim8_7,""
stralias r_grim8_8,""
stralias r_grim8_9,""
stralias r_grim8_10,""

;System button

stralias title_back_yes,":c/2,0,3;graphics\menu_cn\SystemBtn\yes.png"
stralias title_back_no,":c/2,0,3;graphics\menu_cn\SystemBtn\no.png"
stralias title_back_bg,":a;graphics\menu_cn\SystemBtn\title_bg.png"

;_sub_menu
stralias t_btn_ep1,":c/2,0,3;graphics\menu_cn\title_menu\ep1.png"
stralias t_btn_ep2_1,":c/2,0,3;graphics\menu_cn\title_menu\ep2_1.png"
stralias t_btn_ep2,":c/2,0,3;graphics\menu_cn\title_menu\ep2.png"
stralias t_btn_ep3_1,":c/2,0,3;graphics\menu_cn\title_menu\ep3_1.png"
stralias t_btn_ep3,":c/2,0,3;graphics\menu_cn\title_menu\ep3.png"
stralias t_btn_ep4_1,":c/2,0,3;graphics\menu_cn\title_menu\ep4_1.png"
stralias t_btn_ep4,":c/2,0,3;graphics\menu_cn\title_menu\ep4.png"
stralias t_btn_ep5_8_1,":c/2,0,3;graphics\menu_cn\title_menu\ep5_8_1.png"
stralias t_btn_ep5_8,":c/2,0,3;graphics\menu_cn\title_menu\ep5_8.png"
stralias t_btn_ep1_4,":c/2,0,3;graphics\menu_cn\title_menu\ep1_4.png"
stralias t_btn_ep5,":c/2,0,3;graphics\menu_cn\title_menu\ep5.png"
stralias t_btn_ep6,":c/2,0,3;graphics\menu_cn\title_menu\ep6.png"
stralias t_btn_ep6_1,":c/2,0,3;graphics\menu_cn\title_menu\ep6_1.png"
stralias t_btn_ep7,":c/2,0,3;graphics\menu_cn\title_menu\ep7.png"
stralias t_btn_ep7_1,":c/2,0,3;graphics\menu_cn\title_menu\ep7_1.png"
stralias t_btn_ep8,":c/2,0,3;graphics\menu_cn\title_menu\ep8.png"
stralias t_btn_ep8_1,":c/2,0,3;graphics\menu_cn\title_menu\ep8_1.png"
stralias t_btn_ep_unlock,":c/2,0,3;graphics\menu_cn\title_menu\unlock.png"
stralias t_btn_ep1_new,":c/2,0,3;graphics\menu_cn\title_menu\ep1_new.png"
stralias t_btn_ep2_new,":c/2,0,3;graphics\menu_cn\title_menu\ep2_new.png"
stralias t_btn_ep3_new,":c/2,0,3;graphics\menu_cn\title_menu\ep3_new.png"
stralias t_btn_ep4_new,":c/2,0,3;graphics\menu_cn\title_menu\ep4_new.png"
stralias t_btn_ep5_new,":c/2,0,3;graphics\menu_cn\title_menu\ep5_new.png"
stralias t_btn_ep6_new,":c/2,0,3;graphics\menu_cn\title_menu\ep6_new.png"
stralias t_btn_ep7_new,":c/2,0,3;graphics\menu_cn\title_menu\ep7_new.png"
stralias t_btn_ep8_new,":c/2,0,3;graphics\menu_cn\title_menu\ep8_new.png"
stralias t_btn_load,":c/2,0,3;graphics\menu_cn\title_menu\load.png"
stralias unlock_bg,":a;graphics\menu_cn\title_menu\unlock_kaku_bg.png"
stralias unlock_yes,":c/2,0,3;graphics\menu_cn\title_menu\yes.png"
stralias unlock_no,":c/2,0,3;graphics\menu_cn\title_menu\no.png"
stralias t_btn_start_omake,":a/2,0,3;graphics\menu_cn\title_menu\omake.png"
stralias t_txt_start,":a;graphics\menu_cn\title\title1_text_start.png"
stralias t_txt_ep1,":a;graphics\menu_cn\title\title1_text_ep1.png"
stralias t_txt_ep2,":a;graphics\menu_cn\title\title1_text_ep2.png"
stralias t_txt_ep3,":a;graphics\menu_cn\title\title1_text_ep3.png"
stralias t_txt_ep4,":a;graphics\menu_cn\title\title1_text_ep4.png"
stralias t_txt_ep5,":a;graphics\menu_cn\title\chiru\title1_text_ep5.png"
stralias t_txt_ep6,":a;graphics\menu_cn\title\chiru\title1_text_ep6.png"
stralias t_txt_ep7,":a;graphics\menu_cn\title\chiru\title1_text_ep7.png"
stralias t_txt_ep8,":a;graphics\menu_cn\title\chiru\title1_text_ep8.png"
stralias t_txt_ep1_4,":a;graphics\menu_cn\title\chiru\title1_text_ep1_4.png"
stralias t_txt_ep5_8,":a;graphics\menu_cn\title\title1_text_ep5_8.png"
stralias t_txt_load,":a;graphics\menu_cn\title\title1_text_load.png"
stralias t_txt_web,":a;graphics\menu_cn\title\title1_text_web.png"
stralias t_txt_music,":a;graphics\menu_cn\title\title1_text_bgm.png"
stralias t_txt_exit,":a;graphics\menu_cn\title\title1_text_exit.png"
stralias t_txt_lock,":a;graphics\menu_cn\title\title1_text_warning.png"
stralias t_txt_unlock,":a;graphics\menu_cn\title\title1_text_unlock.png"
stralias t_txt_tea,":a;graphics\menu_cn\title\title1_text_tea.png"
stralias t_txt_ura_tea,":a;graphics\menu_cn\title\title1_text_ura.png"
stralias t_txt_tips,":a;graphics\menu_cn\title\title1_text_tips.png"
stralias t_txt_config,":a;graphics\menu_cn\title\title1_text_config.png"
stralias t_txt_cg,":a;graphics\menu_cn\title\title1_text_cg.png"
stralias t_txt_chars,":a;graphics\menu_cn\title\title1_text_chars.png"

;cache
stralias msgwnd_wnd,"graphics\system\wnd\msgwnd_cn.png"
stralias msgwnd_wnd_ep5,"graphics\system\wnd\msgwnd_ep5_cn.png"
stralias r_btn_load2_cache,"graphics\menu_cn\r_click_menu\r_btn_load2.png"
stralias r_btn_save2_cache,"graphics\menu_cn\r_click_menu\r_btn_save2.png"
stralias r_btn_char_cache,"graphics\menu_cn\r_click_menu\r_btn_char.png"
stralias r_btn_tips_cache,"graphics\menu_cn\r_click_menu\r_btn_tips.png"
stralias r_btn_setting_cache,"graphics\menu_cn\r_click_menu\r_btn_setting.png"
stralias r_btn_logs_cache,"graphics\menu_cn\r_click_menu\r_btn_logs.png"
stralias r_btn_clear_cache,"graphics\menu_cn\r_click_menu\r_btn_clear.png"
stralias r_btn_system_cache,"graphics\menu_cn\r_click_menu\r_btn_system.png"
stralias cache_chars1,":s;#FFFFFF`{p:8:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789 }"
stralias cache_chars2,":s;#FFFFFF`{p:11:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789 }"
stralias cache_chars3,":s;#FFFFFF`{p:11:{c:FF0000:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789 }}"
stralias cache_chars4,":s;#FFFFFF`{g:1:{c:86ef9c:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }}"
stralias cache_chars5,":s;#FFFFFF`{g:1:{p:2:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }}"
stralias cache_chars6,":s;#FFFFFF`{g:1:{p:1:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }}"
stralias cache_chars7,":s;#FFFFFF`{g:1:{ruby:abcdefghijklmnopqrstuvwxyz:abcdefghijklmnopqrstuvwxyz}{n}{ruby:ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789:ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789}*~—-‐<>()‘’“”!?;,. }"
stralias cache_chars8,":s;#FFFFFF`{g:1:{f:5:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ}}"
stralias cache_chars9,":s;#FFFFFF`{g:1:{p:0:♪☆【】}abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }"
stralias cache_chars10,":s;#FFFFFF`{g:1:{i:abcdefghijklmnopqrstuvwxyz{n}ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789*~—-‐<>()‘’“”!?;,. }}"

;main_menu
stralias t_logo_rondo,":a;graphics\menu_cn\title\title1_logo.png"
stralias t_logo_chiru,":a;graphics\menu_cn\title\chiru\title1_logo.png"
stralias t_btn_start,":a/2,0,3;graphics\menu_cn\title_menu\start.png"
stralias t_btn_web,":a/2,0,3;graphics\menu_cn\title_menu\web.png"
stralias t_btn_exit,":a/2,0,3;graphics\menu_cn\title_menu\exit.png"
stralias t_btn_exit1_cg,":a/2,0,3;graphics\menu_cn\title_menu\exit1_cg.png"
stralias t_btn_exit2,":a/2,0,3;graphics\menu_cn\title_menu\exit2.png"
stralias t_btn_exit3,":a/2,0,3;graphics\menu_cn\title_menu\exit3.png"
stralias t_btn_exit5,":a/2,0,3;graphics\menu_cn\title_menu\exit5.png"
stralias t_btn_tea,":a/2,0,3;graphics\menu_cn\title_menu\tea.png"
stralias t_btn_ura_tea,":a/2,0,3;graphics\menu_cn\title_menu\ura_tea.png"
stralias t_btn_tips,":a/2,0,3;graphics\menu_cn\title_menu\tips.png"
stralias t_btn_music,":a/2,0,3;graphics\menu_cn\title_menu\music.png"
stralias t_btn_music2,":a/2,0,3;graphics\menu_cn\title_menu\music2.png"
stralias t_btn_music3,":a/2,0,3;graphics\menu_cn\title_menu\music3.png"
stralias t_chars,":a/2,0,3;graphics\menu_cn\title_menu\tips_cha.png"
stralias t_cg,":a/2,0,3;graphics\menu_cn\title_menu\picbox.png"
stralias t_cg1,":a/2,0,3;graphics\menu_cn\title_menu\picbox1.png"
stralias t_config_newgame,":a/2,0,3;graphics\menu_cn\title_menu\config_newgame.png"
stralias t_config3,":a/2,0,3;graphics\menu_cn\title_menu\config3.png"
stralias t_config,":a/2,0,3;graphics\menu_cn\title_menu\config.png"
stralias t_config2,":a/2,0,3;graphics\menu_cn\title_menu\config2.png"
stralias t_cg2,":a/2,0,3;graphics\menu_cn\title_menu\picbox2.png"
stralias t_cg3,":a/2,0,3;graphics\menu_cn\title_menu\picbox3.png"
stralias t_btn_tea_new,":a/2,0,3;graphics\menu_cn\title_menu\new_tea.png"
stralias t_btn_ura_tea_new,":a/2,0,3;graphics\menu_cn\title_menu\new_ura_tea.png"
stralias t_btn_tips_new,":a/2,0,3;graphics\menu_cn\title_menu\new_tips.png"
stralias t_chars_new,":a/2,0,3;graphics\menu_cn\title_menu\new_tips_cha.png"
stralias t_btn_start_new,":a/2,0,3;graphics\menu_cn\title_menu\new_start.png"
stralias t_btn_music_new,":a/2,0,3;graphics\menu_cn\title_menu\new_music.png"
stralias t_cg_new1,":a/2,0,3;graphics\menu_cn\title_menu\picbox_new1.png"
stralias t_btn_music_new2,":a/2,0,3;graphics\menu_cn\title_menu\new_music_2.png"
stralias t_cg_new2,":a/2,0,3;graphics\menu_cn\title_menu\picbox_new2.png"
stralias t_btn_music_new3,":a/2,0,3;graphics\menu_cn\title_menu\new_music_3.png"
stralias t_cg_new3,":a/2,0,3;graphics\menu_cn\title_menu\picbox_new3.png"
stralias t_trophy,":a/2,0,3;graphics\menu_cn\title_menu\trophy_btn_n.png"
stralias t_btn_music1,":a/2,0,3;graphics\menu_cn\title_menu\music_1.png"
stralias t_btn_exit1,":a/2,0,3;graphics\menu_cn\title_menu\exit1.png"

stralias r_tips,":a/2,0,3;graphics\menu_cn\SystemBtn\tips.png"
stralias r_grim,":a/2,0,3;graphics\menu_cn\SystemBtn\grimoire_btn.png"
stralias r_resu,":s;#FFFFFF#FF0000`{p:12:复活}"
stralias r_exec,":s;#FFFFFF#FF0000`{p:12:处决}"
stralias r_title,":a/2,0,3;graphics\menu\SystemBtn\title.png"

stralias r_next,":a/2,0,3;graphics\menu\SystemBtn\cha_next.png"
stralias r_people,":s;#FFFFFF#FF0000`{p:12:人类方}"
stralias r_people_select,":s;#FF0000`{p:12:人类方}"
stralias r_witches,":s;#FFFFFF#FF0000`{p:12:魔女方}"
stralias r_witches_select,":s;#FF0000`{p:12:魔女方}"
stralias r_ange,":s;#FFFFFF#FF0000`{p:12:缘寿方}"
stralias r_ange_select,":s;#FF0000`{p:12:缘寿方}"
stralias r_change,":s;#FFFFFF#FF0000`{p:12:更改}"
stralias r_ep1,":c/2,0,3;graphics\menu\SystemBtn\ep1.png"	
stralias r_ep2,":c/2,0,3;graphics\menu\SystemBtn\ep2.png"	
stralias r_ep3,":c/2,0,3;graphics\menu\SystemBtn\ep3.png"	
stralias r_ep4,":c/2,0,3;graphics\menu\SystemBtn\ep4.png"

;Tips texts
stralias tips_1_1_1,":s;#FFFFFF`{p:5:令人怀念的，贯穿故乡的鲇之川。{n}追寻黄金乡之人啊，沿其而下寻找钥匙吧。{n}{n}沿川而下，终会发现“里”。{n}于其“里”寻找两人开口之岸吧。{n}其中沉眠着通往黄金乡的钥匙。{n}{n}得到钥匙的人啊，应遵循以下所记踏上黄金乡之旅。{n}{n}第一晚，献上钥匙选中的六名活祭吧。{n}第二晚，余下的人撕裂那紧靠的两人。{n}第三晚，余下的人赞颂吾高贵之名吧。{n}第四晚，剜头杀之。{n}第五晚，剜胸杀之。{n}第六晚，剜腹杀之。{n}第七晚，剜膝杀之。{n}第八晚，剜足杀之。{n}第九晚，魔女复苏，无人生还。{n}第十晚，旅途结束，终会抵达黄金之乡。{n}{n}魔女定将赞颂贤者，授予四样宝物。{n}{n}一是，黄金乡之中的全部黄金。{n}一是，令所有死者的灵魂复苏。{n}一是，就连已逝的爱也会复苏。{n}一是，使魔女进入永远的沉眠。{n}{n}安宁地睡吧，吾最爱的魔女贝阿朵莉切。{n}{n}{n}{n}日文原文：{n}懐かしき、故郷を貫く鮎の川。{n}黄金郷を目指す者よ、これを下りて鍵を探せ。{n}{n}川を下れば、やがて里あり。{n}その里にて二人が口にし岸を探れ。{n}そこに黄金郷への鍵が眠る。{n}{n}鍵を手にせし者は、以下に従いて黄金郷へ旅立つべし。{n}{n}第一の晩に、鍵の選びし六人を生け贄に捧げよ。{n}第二の晩に、残されし者は寄り添う二人を引き裂け。{n}第三の晩に、残されし者は誉れ高き我が名を讃えよ。{n}第四の晩に、頭を抉りて殺せ。{n}第五の晩に、胸を抉りて殺せ。{n}第六の晩に、腹を抉りて殺せ。{n}第七の晩に、膝を抉りて殺せ。{n}第八の晩に、足を抉りて殺せ。{n}第九の晩に、魔女は蘇り、誰も生き残れはしない。{n}第十の晩に、旅は終わり、黄金の郷に至るだろう。{n}{n}魔女は賢者を讃え、四つの宝を授けるだろう。{n}{n}一つは、黄金郷の全ての黄金。{n}一つは、全ての死者の魂を蘇らせ。{n}一つは、失った愛すらも蘇らせる。{n}一つは、魔女を永遠に眠りにつかせよう。{n}{n}安らかに眠れ、我が最愛の魔女ベアトリーチェ。}"
